"id","source_file","heading","body"
"function_calling__12","platform-docs-public/public/agents/tools/function_calling.md","Function Calling","<Tabs>
  <TabItem value=""python"" label=""python"">
```py
from mistralai import FunctionResultEntry
import json

if response.outputs[-1].type == ""function.call"" and response.outputs[-1].name == ""get_european_central_bank_interest_rate"":

    # Running our function
    function_result = json.dumps(get_european_central_bank_interest_rate(**json.loads(response.outputs[-1].arguments)))

    # Providing the result to our Agent
    user_function_calling_entry = FunctionResultEntry(
        tool_call_id=response.outputs[-1].tool_call_id,
        result=function_result,
    )

    # Retrieving the final response
    response = client.beta.conversations.append(
        conversation_id=response.conversation_id,
        inputs=[user_function_calling_entry]
    )
    print(response.outputs[-1])
else:

    # In case the model did not call our function
    print(response.outputs[-1])
```
  </TabItem>
  <TabItem value=""typescript"" label=""typescript"">
```typescript

let output = response.outputs[response.outputs.length - 1];

if (output.type === ""function.call"" && output.name === ""getEuropeanCentralBankInterestRate"") {
    const args = output.arguments as unknown as string;
    const parsedArgs = JSON.parse(args);
    const date = parsedArgs.date;

    const functionResult = JSON.stringify(await getEuropeanCentralBankInterestRate(date));

    const toolCallId = output.toolCallId;

    const userFunctionCallingEntry: FunctionResultEntry = {
        toolCallId: toolCallId,
        result: functionResult,
    };

    response = await client.beta.conversations.append({
        conversationId: response.conversationId,
        conversationAppendRequest:{
            inputs: [userFunctionCallingEntry]
        }
    });

    const finalEntry = response.outputs[response.outputs.length - 1];
    const finalMessageOutputEntry = finalEntry as MessageOutputEntry;
    console.log(finalMessageOutputEntry);
} else {
    console.log(output);
}
```
  </TabItem>
  <TabItem value=""curl"" label=""curl"">
```bash
curl --location ""https://api.mistral.ai/v1/conversations/<conv_id>"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""inputs"": [
         {
             ""tool_call_id"": ""6TI17yZkV"",
             ""result"": ""{\""date\"": \""2024-06-06\"", \""interest_rate\"": \""2.5%\""}"",
             ""object"": ""entry"",
             ""type"": ""function.result""
         }
     ],
     ""stream"": false,
     ""store"": true,
     ""handoff_execution"": ""server""
 }'
```
  </TabItem>
  <TabItem value=""output"" label=""output"">
```json
{
  ""content"": ""The current interest rate as of June 6, 2024, is 2.5%. This information is relevant for understanding the economic conditions in 2025."",
  ""object"": ""entry"",
  ""type"": ""message.output"",
  ""created_at"": ""2025-05-27T11:34:40.142767Z"",
  ""completed_at"": ""2025-05-27T11:34:40.801117Z"",
  ""id"": ""msg_06835a35024879bc80005b1bf9ab0f12"",
  ""agent_id"": ""ag_06835a34f2c476518000c372a505c2c4"",
  ""model"": ""mistral-medium-2505"",
  ""role"": ""assistant""
}
```
  </TabItem>
</Tabs>"
"document_library__21","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/libraries/<library_id>/documents?page_size=100&page=0&sort_by=created_at&sort_order=desc"" \
     --header ""Accept: application/json"" \
     --header ""Authorization: Bearer $MISTRAL_API_KEY""
```
  </TabItem>
</Tabs>"
"websearch__13","platform-docs-public/public/agents/tools/built-in/websearch.md","Websearch","</TabItem>
  <TabItem value=""output"" label=""output"">

```json
{
  ""conversation_id"": ""conv_06835b734f2776bb80008fa7a309bf5a"",
  ""outputs"": [
    {
      ""type"": ""tool.execution"",
      ""name"": ""web_search"",
      ""object"": ""entry"",
      ""created_at"": ""2025-05-27T12:59:33.171501Z"",
      ""completed_at"": ""2025-05-27T12:59:34.828228Z"",
      ""id"": ""tool_exec_06835b7352be74d38000b3523a0cce2e""
    },
    {
      ""type"": ""message.output"",
      ""content"": [
        {
          ""type"": ""text"",
          ""text"": ""The last winner of the European Football Cup was Spain, who won the UEFA Euro 2024 by defeating England 2-1 in the final""
        },
        {
          ""type"": ""tool_reference"",
          ""tool"": ""web_search"",
          ""title"": ""UEFA Euro Winners List from 1960 to today - MARCA in English"",
          ""url"": ""https://www.marca.com/en/football/uefa-euro/winners.html"",
          ""source"": ""brave""
        },
        {
          ""type"": ""tool_reference"",
          ""tool"": ""web_search"",
          ""title"": ""UEFA Euro winners: Know the champions - full list"",
          ""url"": ""https://www.olympics.com/en/news/uefa-european-championships-euro-winners-list-champions"",
          ""source"": ""brave""
        },
        {
          ""type"": ""tool_reference"",
          ""tool"": ""web_search"",
          ""title"": ""Full list of UEFA European Championship winners"",
          ""url"": ""https://www.givemesport.com/football-european-championship-winners/"",
          ""source"": ""brave""
        },
        {
          ""type"": ""text"",
          ""text"": "".""
        }
      ],
      ""object"": ""entry"",
      ""created_at"": ""2025-05-27T12:59:35.457474Z"",
      ""completed_at"": ""2025-05-27T12:59:36.156233Z"",
      ""id"": ""msg_06835b7377517a3680009b05207112ce"",
      ""agent_id"": ""ag_06835b734cc47dec8000b5f8f860b672"",
      ""model"": ""mistral-medium-2505"",
      ""role"": ""assistant""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 188,
    ""completion_tokens"": 55,
    ""total_tokens"": 7355,
    ""connector_tokens"": 7112,
    ""connectors"": {
      ""web_search"": 1
    }
  },
  ""object"": ""conversation.response""
}
```
  </TabItem>
</Tabs>"
"document_library__66","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library (cont.)","Llama 2: Open foundation and fine-tuned chat models. arXiv preprint arXiv:2307.09288, 2023.\n[27] Ashish Vaswani, Noam Shazeer, Niki Parmar, Jakob Uszkoreit, Llion Jones, Aidan N Gomez, Łukasz Kaiser, and Illia Polosukhin. Attention is all you need. Advances in neural information processing systems, 30, 2017.\n[28] Rowan Zellers, Ari Holtzman, Yonatan Bisk, Ali Farhadi, and Yejin Choi. Hellaswag: Can a machine really finish your sentence? arXiv preprint arXiv:1905.07830, 2019.\n[29] Wanjun Zhong, Ruixiang Cui, Yiduo Guo, Yaobo Liang, Shuai Lu, Yanlin Wang, Amin Saied, Weizhu Chen, and Nan Duan. Agieval: A human-centric benchmark for evaluating foundation models. arXiv preprint arXiv:2304.06364, 2023."""
"code_interpreter__8","platform-docs-public/public/agents/tools/built-in/code_interpreter.md","Code Interpreter","Now that we have our coding agent ready, we can at any point make use of it to run code.

<SectionTab as=""h2"" variant=""secondary"" sectionId=""conversation-with-code-interpreter"">Conversations with Code Interpreter</SectionTab>"
"image_generation__0","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","---
id: image_generation
title: Image Generation
slug: image_generation
sidebar_position: 4
---

# Image Generation

Image Generation is a built-in [tool](../built-in) tool that enables agents to generate images of all kinds and forms."
"built-in__3","platform-docs-public/public/agents/tools/built-in.md","Built-In Tools","To use them, you need to specify the tool in the `tools` parameter when creating an Agent or calling the Conversations API.  
:::tip
You can use multiple Tools at the same time!
:::

<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>
    <Tabs groupId=""type"">
      <TabItem value=""agent"" label=""agent creation"" default>"
"mcp__15","platform-docs-public/public/agents/tools/mcp.md","MCP","<SectionTab as=""h3"" variant=""secondary"" sectionId=""remote-step-2"">Step 2: Define Server URL and Create MCP Client</SectionTab>

Next, we define the URL for the remote MCP server and create an MCP client to connect to it."
"mcp__5","platform-docs-public/public/agents/tools/mcp.md","MCP","```python
#!/usr/bin/env python
import asyncio
import os

from mistralai import Mistral
from mistralai.extra.run.context import RunContext
from mcp import StdioServerParameters
from mistralai.extra.mcp.stdio import MCPClientSTDIO
from pathlib import Path

from mistralai.types import BaseModel

# Set the current working directory and model to use
cwd = Path(__file__).parent
MODEL = ""mistral-medium-latest""

async def main() -> None:
    # Initialize the Mistral client with your API key
    api_key = os.environ[""MISTRAL_API_KEY""]
    client = Mistral(api_key)
```"
"document_library__34","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","You can list and search documents in a library if required.

<SectionTab as=""h3"" variant=""secondary"" sectionId=""status"">Status</SectionTab>

After uploading a document, you can check the status while it is being processed."
"document_library__63","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library (cont.)","Measuring massive multitask language understanding. arXiv preprint arXiv:2009.03300, 2020.\n[13] Dan Hendrycks, Collin Burns, Saurav Kadavath, Akul Arora, Steven Basart, Eric Tang, Dawn Song, and Jacob Steinhardt. Measuring mathematical problem solving with the math dataset. arXiv preprint arXiv:2103.03874, 2021.\n[14] Jordan Hoffmann, Sebastian Borgeaud, Arthur Mensch, Elena Buchatskaya, Trevor Cai, Eliza Rutherford, Diego de Las Casas, Lisa Anne Hendricks, Johannes Welbl, Aidan Clark, Thomas Hennigan, Eric Noland, Katherine Millican, George van den Driessche, Bogdan Damoc, Aurelia Guy, Simon Osindero, Karén Simonyan, Erich Elsen, Oriol Vinyals, Jack Rae, and Laurent Sifre. An empirical analysis of compute-optimal large language model training. In Advances in Neural Information Processing Systems, volume 35, 2022.\n[15] Mandar Joshi, Eunsol Choi, Daniel S Weld, and Luke Zettlemoyer. Triviaqa: A large scale distantly supervised challenge dataset for reading comprehension. arXiv preprint arXiv:1705.03551, 2017.\n[16] Tom Kwiatkowski, Jennimaria Palomaki, Olivia Redfield, Michael Collins, Ankur Parikh, Chris Alberti, Danielle Epstein, Illia Polosukhin, Jacob Devlin, Kenton Lee, et al. Natural questions: a benchmark for question answering research. Transactions of the Association for Computational Linguistics, 7:453-466, 2019.[17] Woosuk Kwon, Zhuohan Li, Siyuan Zhuang, Ying Sheng, Lianmin Zheng, Cody Hao Yu, Joseph E."
"introduction__3","platform-docs-public/public/agents/introduction.md","What are AI agents?","<SectionTab sectionId=""cookbooks"">
  <span>Cookbooks</span>
</SectionTab>

For more information and guides on how to use our Agents, we have the following cookbooks:
- [Github Agent](https://github.com/mistralai/cookbook/tree/main/mistral/agents/agents_api/github_agent)
- [Linear Tickets](https://github.com/mistralai/cookbook/tree/main/mistral/agents/agents_api/prd_linear_ticket)
- [Financial Analyst](https://github.com/mistralai/cookbook/tree/main/mistral/agents/agents_api/financial_analyst)
- [Travel Assistant](https://github.com/mistralai/cookbook/tree/main/mistral/agents/agents_api/travel_assistant)
- [Food Diet Companion](https://github.com/mistralai/cookbook/tree/main/mistral/agents/agents_api/food_diet_companion)"
"document_library__44","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","</TabItem>
</Tabs>

<SectionTab as=""h3"" variant=""secondary"" sectionId=""get-document-content"">Get Document Content</SectionTab>

You can extract the text content from any document that belongs to a library."
"agents__35","platform-docs-public/public/agents/agents.md","Conversations (cont.)","--header 'Accept: application/json' \
    --header ""Authorization: Bearer $MISTRAL_API_KEY""
```

</TabItem>

<TabItem value=""output"" label=""output"">
```json
{
""conversation_id"": ""conv_0684fe18cbc57ba6800065acdd2b6c85"",
""entries"": [
    {
    ""role"": ""user"",
    ""content"": ""Who is Albert Einstein?"",
    ""object"": ""entry"",
    ""type"": ""message.input"",
    ""created_at"": ""2025-06-16T09:19:08.734315Z"",
    ""completed_at"": null,
    ""id"": ""msg_0684fe18cbbf7c358000e14357aedf41""
    },
    {
    ""content"": ""Albert Einstein was a German-born theoretical physicist who is widely regarded as one of the most influential scientists of the 20th century. He is best known for developing the theory of relativity, which revolutionized our understanding of space, time, and energy. Einstein's work also made significant contributions to the development of quantum mechanics and statistical mechanics.\n\nSome of his most notable achievements include:\n\n1. **Special Theory of Relativity (1905)**: This theory introduced the idea that the laws of physics are the same for all non-accelerating observers and that the speed of light in a vacuum is constant, regardless of the observer's motion.\n\n2. **General Theory of Relativity (1915)**: This theory extended the principles of special relativity to include gravity, describing it as a property of the geometry of space and time.\n\n3. **Mass-Energy Equivalence (E=mc²)**: This famous equation from his special theory of relativity shows that mass and energy are interchangeable.\n\n4. **Photoelectric Effect**: Einstein's explanation of the photoelectric effect, which suggested that light could be described as discrete packets of energy (quanta or photons), was a pivotal step in the development of quantum theory.\n\nEinstein was awarded the Nobel Prize in Physics in 1921 for his explanation of the photoelectric effect. He was also known for his humanitarian efforts and his advocacy for civil rights and peace. Einstein emigrated to the United States in the 1930s to escape the rise of the Nazi regime in Germany and became a professor at the Institute for Advanced Study in Princeton, New Jersey, where he spent the remainder of his career.\n\nEinstein's work continues to influence modern physics and our understanding of the universe. He passed away on April 18, 1955."",
    ""object"": ""entry"",
    ""type"": ""message.output"",
    ""created_at"": ""2025-06-16T09:19:09.031905Z"",
    ""completed_at"": null,
    ""id"": ""msg_0684fe18d08278058000efa70b28fa5a"",
    ""agent_id"": ""ag_0684fe0e0b98773e8000323fc71a3986"",
    ""model"": ""mistral-medium-2505"",
    ""role"": ""assistant""
    },
    {
    ""role"": ""user"",
    ""content"": ""Translate to French."",
    ""object"": ""entry"",
    ""type"": ""message.input"",
    ""created_at"": ""2025-06-16T09:19:56.563908Z"",
    ""completed_at"": null,
    ""id"": ""msg_0684fe1bc9057cbe8000753468b64f7d""
    },"
"document_library__93","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","- **`tool.execution`**: This entry corresponds to the execution of the document library tool. It includes metadata about the execution, such as:
  - `name`: The name of the tool, which in this case is `document_library`.
  - `object`: The type of object, which is `entry`.
  - `type`: The type of entry, which is `tool.execution`.
  - `created_at` and `completed_at`: Timestamps indicating when the tool execution started and finished.
  - `id`: A unique identifier for the tool execution."
"handoffs__32","platform-docs-public/public/agents/handoffs.md","Handoffs","```bash
curl --location ""https://api.mistral.ai/v1/conversations"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""inputs"": [
        {
            ""type"": ""function.result"",
            ""tool_call_id"": ""<tool_call_id>"",
            ""result"": ""2.5%""
        }
     ],
     ""stream"": false,
     ""agent_id"": ""<agent_id>""
  }'
```"
"agents__15","platform-docs-public/public/agents/agents.md","Conversations","In the other hand, Conversations are a history of interactions with an assistant. They are more flexible and expressive than the Chat Completion API, allowing for more control over describing events.

Once your agent is created, you can **start** conversations at any point while keeping the same conversation persistent. You first start a conversation by providing:
- `agent_id`: The ID of the agent, created during the Agent creation.
- `inputs`: The message to start the conversation with. It can be either a string with the first user message or question, or the history of messages."
"document_library__14","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<SectionTab as=""h2"" variant=""secondary"" sectionId=""library-creation"">Library Creation</SectionTab>

You can create and manage new document libraries directly via our API.

<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>"
"image_generation__8","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","</TabItem>
</Tabs>

As with other agents, when creating one, you will receive an agent ID corresponding to the created agent. You can use this ID to start a conversation.

<SectionTab as=""h1"" sectionId=""how-it-works"">How it Works</SectionTab>"
"document_library__5","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","You specify the libraries that the agent has access to with `library_ids`, you can create and manage these libraries via API directly, see more about how to create and manage libraries in the **Manage Libraries** tab."
"agents__38","platform-docs-public/public/agents/agents.md","Conversations (cont.) (cont.)","</TabItem>
<TabItem value=""output"" label=""output"">
```json
{
""conversation_id"": ""conv_0684fe18cbc57ba6800065acdd2b6c85"",
""messages"": [
    {
    ""role"": ""user"",
    ""content"": ""Who is Albert Einstein?"",
    ""object"": ""entry"",
    ""type"": ""message.input"",
    ""created_at"": ""2025-06-16T09:19:08.734315Z"",
    ""completed_at"": null,
    ""id"": ""msg_0684fe18cbbf7c358000e14357aedf41""
    },
    {
    ""content"": ""Albert Einstein was a German-born theoretical physicist who is widely regarded as one of the most influential scientists of the 20th century. He is best known for developing the theory of relativity, which revolutionized our understanding of space, time, and energy. Einstein's work also made significant contributions to the development of quantum mechanics and statistical mechanics.\n\nSome of his most notable achievements include:\n\n1. **Special Theory of Relativity (1905)**: This theory introduced the idea that the laws of physics are the same for all non-accelerating observers and that the speed of light in a vacuum is constant, regardless of the observer's motion.\n\n2. **General Theory of Relativity (1915)**: This theory extended the principles of special relativity to include gravity, describing it as a property of the geometry of space and time.\n\n3. **Mass-Energy Equivalence (E=mc²)**: This famous equation from his special theory of relativity shows that mass and energy are interchangeable.\n\n4. **Photoelectric Effect**: Einstein's explanation of the photoelectric effect, which suggested that light could be described as discrete packets of energy (quanta or photons), was a pivotal step in the development of quantum theory.\n\nEinstein was awarded the Nobel Prize in Physics in 1921 for his explanation of the photoelectric effect. He was also known for his humanitarian efforts and his advocacy for civil rights and peace. Einstein emigrated to the United States in the 1930s to escape the rise of the Nazi regime in Germany and became a professor at the Institute for Advanced Study in Princeton, New Jersey, where he spent the remainder of his career.\n\nEinstein's work continues to influence modern physics and our understanding of the universe. He passed away on April 18, 1955."",
    ""object"": ""entry"",
    ""type"": ""message.output"",
    ""created_at"": ""2025-06-16T09:19:09.031905Z"",
    ""completed_at"": null,
    ""id"": ""msg_0684fe18d08278058000efa70b28fa5a"",
    ""agent_id"": ""ag_0684fe0e0b98773e8000323fc71a3986"",
    ""model"": ""mistral-medium-2505"",
    ""role"": ""assistant""
    },
    {
    ""role"": ""user"","
"code_interpreter__3","platform-docs-public/public/agents/tools/built-in/code_interpreter.md","Code Interpreter","<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>

```py
code_agent = client.beta.agents.create(
    model=""mistral-medium-2505"",
    name=""Coding Agent"",
    description=""Agent used to execute code using the interpreter tool."",
    instructions=""Use the code interpreter tool when you have to run code."",
    tools=[{""type"": ""code_interpreter""}],
    completion_args={
        ""temperature"": 0.3,
        ""top_p"": 0.95,
    }
)
```
  </TabItem>"
"document_library__92","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<SectionTab as=""h2"" variant=""secondary"" sectionId=""explanation-of-the-output"">Explanation of the Output</SectionTab>

Below we will explain the different outputs of the response of the previous snippet example:"
